Tm,Attendance,Attend/G,BatAge,PAge,BPF,PPF,#HOF,#A-S,#a-tA-S,Est. Payroll,Time,Chall,Succ,Succ%,Managers,year
Arizona Diamondbacks,2242695,27688,29.2,29.6,105,104,0,3,13,"$134,850,600",03:10:00,45,26,57%,Lovullo,2018
Atlanta Braves,2555781,31553,27.4,27.7,101,101,0,4,16,"$115,848,667",03:04:00,45,18,40%,Snitker,2018
Baltimore Orioles,1564192,19311,28.4,27.1,98,100,0,1,15,"$141,555,833",03:01:00,27,15,55%,Showalter,2018
Boston Red Sox,2895575,35748,27.7,28.9,104,103,0,5,20,"$222,205,000",03:13:00,43,22,51%,Cora,2018
Chicago Cubs,3181089,38794,27.2,30.2,104,103,0,3,16,"$205,373,881",03:09:00,43,27,62%,Maddon,2018
Chicago White Sox,1608817,19862,26.5,27.6,98,99,0,1,9,"$75,092,000",03:08:00,40,20,50%,Renteria,2018
Cincinnati Reds,1629356,20116,27.2,27.1,102,103,0,3,10,"$94,587,500",03:03:00,38,14,36%,Price and Riggleman,2018
Cleveland Indians,1926701,23786,29.4,29.4,103,101,0,6,16,"$143,375,233",03:03:00,37,16,43%,Francona,2018
Colorado Rockies,3015880,37233,28.7,27.9,117,117,0,3,11,"$136,658,500",03:04:00,46,24,52%,Black,2018
Detroit Tigers,1856970,22926,27.9,28.6,103,105,0,1,10,"$111,531,000",03:00:00,32,19,59%,Gardenhire,2018
Houston Astros,2980549,36797,28.1,30,99,97,0,6,16,"$172,781,200",03:04:00,34,14,41%,Hinch,2018
Kansas City Royals,1665107,20557,28.6,27.6,100,101,0,1,8,"$95,199,167",02:57:00,41,31,75%,Yost,2018
Los Angeles Angels,3020216,37287,29.5,27.5,98,98,0,1,8,"$166,849,666",03:09:00,42,23,54%,Scioscia,2018
Los Angeles Dodgers,3857500,47043,28.1,29.2,98,96,0,3,19,"$164,703,429",03:13:00,39,18,46%,Roberts,2018
Miami Marlins,811104,10014,27.5,27.6,94,95,0,1,6,"$86,515,143",03:02:00,41,22,53%,Mattingly,2018
Milwaukee Brewers,2850875,35196,28.9,28.8,102,101,0,5,18,"$109,295,700",03:07:00,34,7,20%,Counsell,2018
Minnesota Twins,1959197,24188,28.2,28.5,101,100,1,1,17,"$110,275,000",03:10:00,45,21,46%,Molitor,2018
New York Mets,2224995,27469,28.4,28,92,92,0,1,19,"$161,403,844",03:01:00,29,15,51%,Callaway,2018
New York Yankees,3482855,42998,27.2,28.8,100,98,0,4,16,"$160,643,032",03:11:00,35,26,74%,Boone,2018
Oakland Athletics,1573616,19427,28,29.2,97,97,0,2,14,"$69,883,333",03:05:00,42,21,50%,Melvin,2018
Philadelphia Phillies,2158124,26644,26.7,26.8,102,102,0,1,8,"$93,874,333",03:10:00,44,27,61%,Kapler,2018
Pittsburgh Pirates,1465316,18316,27.8,26.5,96,97,0,1,12,"$88,141,000",03:04:00,48,23,47%,Hurdle,2018
San Diego Padres,2168536,26772,26.9,27.7,93,95,0,1,6,"$93,821,067",03:00:00,44,19,43%,Green,2018
Seattle Mariners,2299489,28389,29.8,29,94,95,0,4,14,"$157,090,065",02:58:00,37,13,35%,Servais,2018
San Francisco Giants,3156185,38965,29.8,28.6,93,94,0,2,14,"$202,060,277",03:01:00,31,23,74%,Bochy,2018
St. Louis Cardinals,3403587,42020,28.1,26.7,97,96,0,2,14,"$157,713,667",03:10:00,47,18,38%,Matheny and Shildt,2018
Tampa Bay Rays,1154973,14259,27.1,27.1,97,96,0,2,13,"$46,569,867",03:01:00,54,26,48%,Cash,2018
Texas Rangers,2107107,26014,27.4,30.4,110,111,1,1,11,"$106,099,628",03:04:00,42,17,40%,Banister and Wakamatsu,2018
Toronto Blue Jays,2325281,28707,29,29.3,98,99,0,1,13,"$151,670,772",02:59:00,39,18,46%,Gibbons,2018
Washington Nationals,2529604,31230,27.5,30.2,106,105,0,3,16,"$188,886,699",03:07:00,40,21,52%,Martinez,2018
Arizona Diamondbacks,2135510,26364,28.7,28.6,101,101,0,2,10,"$124,016,266",03:15:00,36,21,58%,Lovullo,2019
Atlanta Braves,2654920,32777,28,27.5,106,104,0,3,21,"$133,186,667",03:13:00,30,16,53%,Snitker,2019
Baltimore Orioles,1307807,16146,26.5,27.3,100,102,0,1,6,"$82,696,100",03:07:00,30,11,36%,Hyde,2019
Boston Red Sox,2915502,35994,27.3,29,106,105,0,3,15,"$218,978,142",03:25:00,33,22,66%,Cora,2019
Chicago Cubs,3094865,38208,27.7,31.1,100,100,0,3,19,"$220,305,215",03:12:00,32,16,50%,Maddon,2019
Chicago White Sox,1649775,20622,27.6,27.6,98,99,0,3,10,"$80,846,333",03:10:00,28,12,42%,Renteria,2019
Cincinnati Reds,1809075,22334,27.9,28.2,106,106,0,2,14,"$109,737,499",03:03:00,34,14,41%,Bell,2019
Cleveland Indians,1738642,21465,27.8,28.3,104,102,0,4,13,"$151,257,783",03:03:00,27,15,55%,Francona,2019
Colorado Rockies,2993244,36954,28.2,27.3,116,117,0,4,11,"$145,348,500",03:14:00,38,20,52%,Black,2019
Detroit Tigers,1501430,18536,27.6,27.8,101,103,0,1,11,"$100,618,500",03:02:00,34,14,41%,Gardenhire,2019
Houston Astros,2857367,35276,28.9,29.9,103,100,0,6,18,"$166,042,500",03:05:00,39,20,51%,Hinch,2019
Kansas City Royals,1479659,18267,27.6,27.9,102,103,0,1,5,"$98,183,242",03:03:00,28,23,82%,Yost,2019
Los Angeles Angels,3023012,37321,28.8,27,100,100,0,2,10,"$158,078,584",03:15:00,31,17,54%,Ausmus,2019
Los Angeles Dodgers,3974309,49066,27.9,28.9,97,94,0,5,16,"$193,553,333",03:12:00,34,19,55%,Roberts,2019
Miami Marlins,811302,10016,28.4,26.5,96,97,0,1,8,"$74,683,643",03:05:00,43,22,51%,Mattingly,2019
Milwaukee Brewers,2923333,36091,28.9,28.7,101,101,0,5,15,"$128,842,900",03:16:00,28,16,57%,Counsell,2019
Minnesota Twins,2303299,28436,27.8,28.2,99,98,0,3,15,"$113,758,333",03:14:00,39,12,30%,Baldelli,2019
New York Mets,2442532,30155,27.9,28.6,93,93,0,3,18,"$154,837,230",03:09:00,36,13,36%,Callaway,2019
New York Yankees,3304404,40795,28.3,30.2,98,96,0,5,17,"$228,442,421",03:11:00,22,15,68%,Boone,2019
Oakland Athletics,1670734,20626,27.8,30.8,94,93,0,2,11,"$102,935,833",03:07:00,29,12,41%,Melvin,2019
Philadelphia Phillies,2727421,33672,27.6,28.4,101,101,0,1,12,"$141,786,962",03:15:00,43,23,53%,Kapler,2019
Pittsburgh Pirates,1491439,18413,27.4,27.2,97,98,0,2,13,"$72,915,501",03:12:00,36,15,41%,Hurdle and Prince,2019
San Diego Padres,2396399,29585,26.1,26.3,94,95,0,1,8,"$90,260,767",03:07:00,54,25,46%,Green and Barajas,2019
Seattle Mariners,1791109,22112,27.8,28.6,94,94,0,1,10,"$126,874,600",03:08:00,38,18,47%,Servais,2019
San Francisco Giants,2707760,33429,29.9,28.9,95,95,0,1,15,"$175,450,753",03:07:00,28,15,53%,Bochy,2019
St. Louis Cardinals,3480393,42968,28.8,27.8,96,95,0,1,15,"$161,120,267",03:10:00,39,16,41%,Shildt,2019
Tampa Bay Rays,1178735,14552,27.2,27.8,96,95,0,3,11,"$57,098,067",03:11:00,48,22,45%,Cash,2019
Texas Rangers,2132994,26333,28.8,28.3,111,112,0,3,11,"$104,433,499",03:11:00,46,29,63%,Woodward,2019
Toronto Blue Jays,1750144,21607,25.9,28,97,98,0,1,10,"$62,180,671",03:07:00,39,17,43%,Montoyo,2019
Washington Nationals,2259781,27899,28.7,30.8,102,102,0,2,16,"$203,016,595",03:12:00,31,15,48%,Martinez,2019
Arizona Diamondbacks,NA,NA,29.1,27.7,99,100,0,0,9,"$88,176,667",03:08:00,24,10,41%,Lovullo,2020
Atlanta Braves,NA,NA,28.2,28.5,106,104,0,0,20,"$130,705,000",03:13:00,14,4,28%,Snitker,2020
Baltimore Orioles,NA,NA,26.3,28.3,103,105,0,0,7,"$52,190,000",03:04:00,24,8,33%,Hyde,2020
Boston Red Sox,NA,NA,27.1,29.1,108,108,0,0,10,"$171,984,429",03:20:00,21,16,76%,Roenicke,2020
Chicago Cubs,NA,NA,27.9,30.3,100,100,0,0,13,"$181,560,000",03:06:00,17,10,58%,Ross,2020
Chicago White Sox,NA,NA,27.7,27.6,100,100,0,0,12,"$119,066,333",03:10:00,15,11,73%,Renteria,2020
Cincinnati Reds,NA,NA,29.2,28.6,109,109,0,0,10,"$120,781,165",02:58:00,23,11,47%,Bell,2020
Cleveland Indians,NA,NA,28,27.6,101,100,0,0,5,"$101,991,668",03:06:00,26,10,38%,Francona,2020
Colorado Rockies,NA,NA,28.7,27.3,114,115,0,0,11,"$144,730,000",03:10:00,17,7,41%,Black,2020
Detroit Tigers,NA,NA,27.6,26.6,100,102,0,0,7,"$88,385,000",02:59:00,18,12,66%,Gardenhire and McClendon,2020
Houston Astros,NA,NA,29.2,27,102,100,0,0,15,"$217,000,000",03:08:00,13,4,30%,Baker,2020
Kansas City Royals,NA,NA,27.8,27.1,104,105,0,0,8,"$68,600,000",03:05:00,7,5,71%,Matheny,2020
Los Angeles Angels,NA,NA,28.5,27.4,101,102,0,0,9,"$181,254,762",03:14:00,23,13,56%,Maddon,2020
Los Angeles Dodgers,NA,NA,28,27.6,99,97,0,0,16,"$216,508,333",03:09:00,19,11,57%,Roberts,2020
Miami Marlins,NA,NA,29,27.5,100,101,0,0,11,"$68,450,000",03:05:00,26,11,42%,Mattingly,2020
Milwaukee Brewers,NA,NA,28.5,28,102,101,0,0,15,"$103,541,667",03:02:00,10,4,40%,Counsell,2020
Minnesota Twins,NA,NA,28.8,30,98,97,0,0,14,"$134,838,333",03:06:00,30,11,36%,Baldelli,2020
New York Mets,NA,NA,27.7,29.2,95,95,0,0,16,"$162,078,667",03:11:00,18,8,44%,Rojas,2020
New York Yankees,NA,NA,28.5,29.2,97,96,0,0,11,"$218,635,714",03:06:00,12,5,41%,Boone,2020
Oakland Athletics,NA,NA,28.1,29.9,96,94,0,0,12,"$85,683,333",02:57:00,23,7,30%,Melvin,2020
Philadelphia Phillies,NA,NA,28.5,29.1,100,100,0,0,8,"$170,148,461",03:08:00,29,17,58%,Girardi,2020
Pittsburgh Pirates,NA,NA,27.1,27.7,98,100,0,0,6,"$49,628,500",03:05:00,10,2,20%,Shelton,2020
San Diego Padres,NA,NA,26.7,27.8,93,93,0,0,12,"$141,953,667",03:04:00,20,9,45%,Tingler,2020
Seattle Mariners,NA,NA,26.7,26.6,95,96,0,0,7,"$92,310,000",02:59:00,12,5,41%,Servais,2020
San Francisco Giants,NA,NA,29.8,29,95,95,0,0,12,"$152,957,778",03:08:00,35,11,31%,Kapler,2020
St. Louis Cardinals,NA,NA,28.9,27.6,94,93,0,0,11,"$153,396,167",02:52:00,12,8,66%,Shildt,2020
Tampa Bay Rays,NA,NA,27.1,28.1,94,92,0,0,9,"$56,351,667",03:10:00,24,8,33%,Cash,2020
Texas Rangers,NA,NA,27.5,28.7,99,101,0,0,11,"$122,326,667",03:04:00,21,11,52%,Woodward,2020
Toronto Blue Jays,NA,NA,25.9,29.5,100,99,0,0,13,"$76,078,572",03:15:00,29,6,20%,Montoyo,2020
Washington Nationals,NA,NA,28.6,30.8,99,99,0,0,14,"$172,237,283",03:10:00,19,14,73%,Martinez,2020
Arizona Diamondbacks,1043010,12877,28.9,28.5,99,100,0,1,11,"$77,691,667",03:15:00,10,2,20%,Lovullo,2021
Atlanta Braves,2299647,28746,28.2,29.5,104,103,0,3,21,"$127,230,000",03:08:00,12,2,16%,Snitker,2021
Baltimore Orioles,793229,9793,26.7,28.1,101,103,0,1,5,"$42,075,000",03:06:00,10,1,10%,Hyde,2021
Boston Red Sox,1725323,21300,28,29.7,107,108,0,5,9,"$156,095,000",03:17:00,10,6,60%,Cora,2021
Chicago Cubs,1978934,24431,29.1,29.4,99,100,0,2,11,"$144,413,500",03:16:00,18,9,50%,Ross,2021
Chicago White Sox,1596385,19708,28.1,28.3,102,101,0,4,11,"$115,546,333",03:09:00,9,7,77%,La Russa,2021
Cincinnati Reds,1505024,18581,28.9,28.9,110,111,0,2,12,"$116,784,881",03:14:00,13,10,76%,Bell,2021
Cleveland Indians,1114368,13758,26.7,26.3,100,99,0,2,5,"$50,425,500",03:04:00,11,8,72%,Francona,2021
Colorado Rockies,1938645,23934,28.1,28.3,113,114,0,1,6,"$92,675,000",03:12:00,16,9,56%,Black,2021
Detroit Tigers,1102621,13613,28.1,27.3,97,98,0,1,7,"$78,590,500",03:06:00,12,7,58%,Hinch,2021
Houston Astros,2068509,25537,28.9,28.7,101,99,0,4,13,"$190,400,000",03:19:00,12,4,33%,Baker,2021
Kansas City Royals,1159613,14316,29.3,27.9,103,105,0,2,9,"$86,820,000",03:08:00,17,6,35%,Matheny,2021
Los Angeles Angels,1515689,18484,29.1,28.6,103,103,0,3,13,"$188,408,595",03:12:00,20,6,30%,Maddon,2021
Los Angeles Dodgers,2804693,34626,29.2,28.8,103,100,0,5,22,"$248,108,334",03:18:00,22,12,54%,Roberts,2021
Miami Marlins,642617,7934,28.2,27.3,99,100,0,1,10,"$33,150,000",03:11:00,16,2,12%,Mattingly,2021
Milwaukee Brewers,1824282,22522,28.7,28.1,99,98,0,5,15,"$85,517,626",03:16:00,7,5,71%,Counsell,2021
Minnesota Twins,1310199,16175,28.3,29.8,98,98,0,2,12,"$120,158,333",03:10:00,21,9,42%,Baldelli,2021
New York Mets,1511926,18666,28.2,29.5,96,95,0,2,14,"$184,675,167",03:09:00,14,5,35%,Rojas,2021
New York Yankees,1959854,24196,29.3,29.3,100,99,0,3,17,"$209,799,047",03:16:00,10,3,30%,Boone,2021
Oakland Athletics,701430,8660,30.1,30.1,95,95,0,2,12,"$94,555,834",03:08:00,10,1,10%,Melvin,2021
Philadelphia Phillies,1515890,18715,29.1,28.8,99,99,0,2,12,"$185,286,962",03:17:00,15,5,33%,Girardi,2021
Pittsburgh Pirates,859498,10611,27.5,27.4,99,101,0,2,9,"$50,255,000",03:11:00,15,8,53%,Shelton,2021
San Diego Padres,2191950,27061,28,29.6,92,92,0,5,12,"$151,984,286",03:18:00,19,10,52%,Tingler,2021
Seattle Mariners,1215985,15012,27,28,95,95,0,1,7,"$64,605,500",03:12:00,10,4,40%,Servais,2021
San Francisco Giants,1679484,20734,30.6,29.7,98,98,0,3,14,"$150,863,778",03:12:00,19,12,63%,Kapler,2021
St. Louis Cardinals,2102530,25957,28.5,30.1,94,93,0,3,13,"$155,329,667",03:10:00,11,6,54%,Shildt,2021
Tampa Bay Rays,761072,9396,27.7,28.8,94,93,0,3,13,"$52,937,166",03:07:00,17,7,41%,Cash,2021
Texas Rangers,2110258,26053,26.8,27.8,100,102,0,3,8,"$67,890,999",03:05:00,20,9,45%,Woodward,2021
Toronto Blue Jays,805901,10074,26.8,29.1,104,103,0,4,19,"$121,694,071",03:04:00,25,9,36%,Montoyo,2021
Washington Nationals,1465543,18093,28.6,30.1,95,96,0,4,18,"$172,370,147",03:13:00,14,7,50%,Martinez,2021
Arizona Diamondbacks,1605199,19817,26.5,30,99,99,0,1,9,"$78,860,000",03:06:00,40,19,47%,Lovullo,2022
Atlanta Braves,3129931,38641,27.5,30,104,101,0,6,20,"$181,075,000",03:07:00,37,21,56%,Snitker,2022
Baltimore Orioles,1368367,16893,27,27.7,99,100,0,1,8,"$48,000,000",03:08:00,45,23,51%,Hyde,2022
Boston Red Sox,2625089,32409,28.8,30.2,108,108,0,3,11,"$188,420,000",03:11:00,18,8,44%,Cora,2022
Chicago Cubs,2616780,32306,27.9,29.5,103,103,0,2,8,"$131,085,000",03:06:00,47,19,40%,Ross,2022
Chicago White Sox,2009359,24807,29.3,29.6,102,102,0,2,12,"$167,458,334",03:08:00,26,12,46%,La Russa and Cairo,2022
Cincinnati Reds,1395770,17232,29.4,27.9,107,107,0,1,5,"$111,882,381",03:06:00,37,18,48%,Bell,2022
Cleveland Guardians,1295870,15998,25.9,26.3,98,97,0,3,4,"$65,960,000",03:01:00,39,23,58%,Francona,2022
Colorado Rockies,2597428,32067,29,29.1,112,114,0,1,8,"$112,605,000",03:05:00,28,14,50%,Black,2022
Detroit Tigers,1575544,19214,27.9,27.5,99,100,0,2,8,"$117,740,000",02:58:00,44,23,52%,Hinch,2022
Houston Astros,2688998,33198,29.3,29.4,100,98,0,5,13,"$164,789,600",03:06:00,29,16,55%,Baker,2022
Kansas City Royals,1277686,15774,27.1,27.3,103,105,0,1,6,"$87,410,000",03:03:00,42,23,54%,Matheny,2022
Los Angeles Angels,2457461,30339,28,27.4,103,103,0,2,7,"$167,063,095",03:07:00,42,16,38%,Maddon and Nevin,2022
Los Angeles Dodgers,3861408,47672,29.6,28.8,102,99,0,6,18,"$261,180,131",03:08:00,33,12,36%,Roberts,2022
Miami Marlins,907487,11204,28.9,27.6,100,101,0,3,9,"$68,200,000",03:06:00,36,17,47%,Mattingly,2022
Milwaukee Brewers,2422420,29906,29.1,28.6,100,99,0,3,11,"$128,421,127",03:11:00,33,19,57%,Counsell,2022
Minnesota Twins,1801128,22236,26.9,28.9,100,100,0,2,12,"$110,792,857",03:07:00,51,26,50%,Baldelli,2022
New York Mets,2564737,31663,29.7,31.2,96,95,0,4,14,"$240,473,333",03:10:00,33,26,78%,Showalter,2022
New York Yankees,3136207,38719,30.3,29.2,102,101,0,6,17,"$238,950,714",03:13:00,33,19,57%,Boone,2022
Oakland Athletics,787902,9849,28.3,28,94,95,0,1,5,"$50,248,334",03:02:00,34,15,44%,Kotsay,2022
Philadelphia Phillies,2276736,28108,28.2,29.2,99,98,0,2,15,"$209,488,461",03:11:00,42,18,42%,Girardi and Thomson,2022
Pittsburgh Pirates,1257458,15524,26.3,27.3,99,100,0,1,5,"$37,925,000",03:04:00,31,14,45%,Shelton,2022
San Diego Padres,2987470,36882,28.2,30.3,94,93,0,3,13,"$173,600,824",03:13:00,36,19,52%,Melvin,2022
Seattle Mariners,2287267,28238,27.6,27.9,95,95,0,2,13,"$78,285,000",03:06:00,19,9,47%,Servais,2022
San Francisco Giants,2482686,30650,30,29.1,98,97,0,2,10,"$147,929,667",03:08:00,31,14,45%,Kapler,2022
St. Louis Cardinals,3320551,40994,28.8,29.4,97,96,0,5,10,"$156,814,666",03:08:00,35,21,60%,Marmol,2022
Tampa Bay Rays,1128127,13927,27,29.1,96,94,0,1,8,"$73,004,211",03:03:00,42,20,47%,Cash,2022
Texas Rangers,2011361,24832,28,28.3,102,102,0,2,9,"$120,176,667",03:05:00,49,17,34%,Woodward and Beasley,2022
Toronto Blue Jays,2653830,32763,27.1,29.7,99,99,0,6,18,"$172,705,857",03:06:00,48,21,43%,Montoyo and Schneider,2022
Washington Nationals,2026401,25017,28.7,29.7,95,97,0,1,11,"$125,051,666",03:07:00,30,13,43%,Martinez,2022
Arizona Diamondbacks,1961182,24212,27.4,28.5,99,99,0,4,8,"$115,247,571",02:43:00,39,26,66%,Lovullo,2023
Atlanta Braves,3191505,39401,27.9,29.9,103,101,0,8,16,"$194,197,500",02:42:00,25,14,56%,Snitker,2023
Baltimore Orioles,1936798,23911,27.2,28.4,95,95,0,4,10,"$82,758,114",02:47:00,41,17,41%,Hyde,2023
Boston Red Sox,2672130,32989,28.6,30,106,106,0,1,7,"$181,282,500",02:45:00,19,10,52%,Cora,2023
Chicago Cubs,2775149,34261,28.4,29.6,101,101,0,3,10,"$162,918,250",02:43:00,46,20,43%,Ross,2023
Chicago White Sox,1669628,20613,27.9,29.2,103,104,0,1,9,"$140,725,951",02:41:00,40,16,40%,Grifol,2023
Cincinnati Reds,2038302,25164,26.8,27.7,103,104,0,1,3,"$77,877,833",02:47:00,53,21,39%,Bell,2023
Cleveland Guardians,1834068,22643,26.7,26.1,97,97,0,2,9,"$70,114,729",02:39:00,41,23,56%,Francona,2023
Colorado Rockies,2607935,32197,28.2,29.7,113,115,0,1,7,"$155,645,682",02:41:00,38,19,50%,Black,2023
Detroit Tigers,1612876,19912,27.4,27.7,102,103,0,1,5,"$119,236,836",02:38:00,37,12,32%,Hinch,2023
Houston Astros,3052347,37683,28.8,29.2,99,98,0,3,9,"$240,388,766",02:45:00,28,18,64%,Baker,2023
Kansas City Royals,1307052,16136,26.3,29.1,101,103,0,1,4,"$88,186,975",02:38:00,33,21,63%,Quatraro,2023
Los Angeles Angels,2640575,32600,28.6,28,104,104,0,3,13,"$218,537,055",02:44:00,28,6,21%,Nevin,2023
Los Angeles Dodgers,3837079,47371,30.9,28.1,102,99,0,5,12,"$227,091,667",02:43:00,39,19,48%,Roberts,2023
Miami Marlins,1162819,14356,29.4,27.6,102,103,0,2,15,"$114,351,500",02:38:00,29,21,72%,Schumaker,2023
Milwaukee Brewers,2551347,31498,27.7,29.3,99,98,0,2,11,"$138,288,760",02:40:00,29,14,48%,Counsell,2023
Minnesota Twins,1974124,24372,28.5,29,101,101,0,2,8,"$137,798,640",02:42:00,34,16,47%,Baldelli,2023
New York Mets,2573555,31772,28.9,31.9,97,96,0,2,13,"$208,427,344",02:45:00,27,10,37%,Showalter,2023
New York Yankees,3269016,40358,28.5,29.1,102,101,0,2,12,"$259,417,008",02:42:00,30,18,60%,Boone,2023
Oakland Athletics,832352,10276,27.1,28,93,96,0,1,5,"$51,230,000",02:44:00,39,19,48%,Kotsay,2023
Philadelphia Phillies,3052605,37686,28.4,29.8,100,99,0,2,12,"$241,362,606",02:44:00,36,18,50%,Thomson,2023
Pittsburgh Pirates,1630624,20131,27.3,27.6,99,101,0,2,5,"$72,407,500",02:40:00,41,17,41%,Shelton,2023
San Diego Padres,3271554,40390,28.4,30.7,94,94,0,2,15,"$236,200,139",02:46:00,39,17,43%,Melvin,2023
Seattle Mariners,2690418,33215,27.8,27.4,94,93,0,3,9,"$128,155,663",02:43:00,35,16,45%,Servais,2023
San Francisco Giants,2500153,30866,28.5,30,96,96,0,2,11,"$177,920,416",02:39:00,46,26,56%,Kapler and Correa,2023
St. Louis Cardinals,3241091,40013,27.5,29.7,99,99,0,1,7,"$174,086,450",02:43:00,46,24,52%,Marmol,2023
Tampa Bay Rays,1440301,17781,26.8,28.5,97,96,0,4,7,"$75,441,212",02:38:00,55,26,47%,Cash,2023
Texas Rangers,2533044,31272,28.3,30.4,105,104,0,6,11,"$248,537,867",02:40:00,29,11,37%,Bochy,2023
Toronto Blue Jays,3021904,37307,28.8,30.6,99,99,0,5,16,"$211,190,269",02:45:00,52,18,34%,Schneider,2023
Washington Nationals,1865832,23035,26.8,28,96,98,0,1,3,"$99,211,578",02:41:00,29,22,75%,Martinez,2023
Arizona Diamondbacks,245957,35137,28.3,28.9,100,101,0,0,8,"$141,771,715",02:47:00,4,3,75%,Lovullo,2024
Atlanta Braves,123397,41132,28.5,31.6,101,101,0,0,14,"$231,535,000",02:44:00,0,NA,NA,Snitker,2024
Baltimore Orioles,127583,21264,27.5,29.1,96,96,0,0,7,"$101,448,215",02:36:00,3,1,33%,Hyde,2024
Boston Red Sox,NA,NA,27.3,29.7,99,99,0,0,3,"$167,050,000",02:43:00,3,3,100%,Cora,2024
Chicago Cubs,206870,34478,28.4,29.1,103,102,0,0,6,"$204,930,000",02:47:00,4,3,75%,Counsell,2024
Chicago White Sox,105155,21031,28.6,28.7,104,105,0,0,4,"$112,933,334",02:27:00,1,1,100%,Grifol,2024
Cincinnati Reds,168877,28146,27.3,29.9,104,105,0,0,2,"$77,623,334",02:44:00,2,0,0%,Bell,2024
Cleveland Guardians,NA,NA,26.4,28.1,99,99,0,0,4,"$74,146,428",02:38:00,6,3,50%,Vogt,2024
Colorado Rockies,103203,34401,28.5,28.7,99,99,0,0,3,"$125,125,000",02:47:00,0,NA,NA,Black,2024
Detroit Tigers,87414,29138,27.5,29,102,102,0,0,2,"$85,263,333",02:40:00,1,1,100%,Hinch,2024
Houston Astros,244755,34965,29.2,29.4,101,99,0,0,8,"$243,791,666",02:42:00,2,0,0%,Espada,2024
Kansas City Royals,122410,17487,27.6,29.4,103,104,0,0,4,"$99,425,000",02:27:00,2,1,50%,Quatraro,2024
Los Angeles Angels,128116,42705,28.4,28.8,100,101,0,0,6,"$130,324,845",02:45:00,3,2,66%,Washington,2024
Los Angeles Dodgers,353307,44163,30.9,29.7,103,101,0,0,8,"$234,255,278",02:49:00,0,NA,NA,Roberts,2024
Miami Marlins,103335,14762,28.5,26.8,103,104,0,0,6,"$86,015,000",02:44:00,0,NA,NA,Schumaker,2024
Milwaukee Brewers,143643,28729,26.6,28.7,99,98,0,0,4,"$84,709,960",02:40:00,3,3,100%,Murphy,2024
Minnesota Twins,61401,30701,29.2,28.7,100,101,0,0,4,"$116,553,691",02:42:00,1,1,100%,Baldelli,2024
New York Mets,126528,21088,29.6,31.9,98,97,0,0,10,"$248,930,000",02:45:00,2,0,0%,Mendoza,2024
New York Yankees,130631,43544,28.4,29.3,102,102,0,0,10,"$276,498,334",02:58:00,1,1,100%,Boone,2024
Oakland Athletics,45068,6438,26.7,30,94,97,0,0,4,"$31,925,000",02:37:00,1,1,100%,Kotsay,2024
Philadelphia Phillies,221385,36898,29.4,29.8,101,101,0,0,9,"$235,174,283",02:45:00,4,2,50%,Thomson,2024
Pittsburgh Pirates,83141,27714,28,28.5,99,99,0,0,6,"$64,254,000",02:50:00,4,3,75%,Shelton,2024
San Diego Padres,297412,37177,27.9,29.8,96,95,0,0,6,"$155,275,455",02:42:00,2,0,0%,Shildt,2024
Seattle Mariners,201381,28769,28.8,27.9,95,95,0,0,6,"$108,381,548",02:34:00,1,0,0%,Servais,2024
San Francisco Giants,120908,40303,29.9,26.9,100,100,0,0,5,"$212,983,333",02:34:00,2,1,50%,Melvin,2024
St. Louis Cardinals,124120,41373,27.5,31.1,102,102,0,0,10,"$172,395,000",02:37:00,3,2,66%,Marmol,2024
Tampa Bay Rays,122180,17454,27.8,29.8,98,97,0,0,4,"$112,458,712",02:41:00,2,0,0%,Cash,2024
Texas Rangers,221636,36939,27.6,30.8,106,105,0,0,9,"$239,283,334",02:41:00,3,2,66%,Bochy,2024
Toronto Blue Jays,NA,NA,29.4,31.3,99,99,0,0,10,"$213,776,787",02:43:00,2,1,50%,Schneider,2024
Washington Nationals,141419,23570,27.7,29.9,97,99,0,0,5,"$112,941,667",02:43:00,1,0,0%,Martinez,2024
