"last_name, first_name","player_id","year","pa","home_run","k_percent","bb_percent","p_hit_by_pitch","xba","xslg","sl_avg_speed","sl_avg_spin","ch_avg_speed","ch_avg_spin","cu_avg_speed","cu_avg_spin","si_avg_speed","si_avg_spin"
"Colon, Bartolo","112526","2018","628","32",12.9,4,"3",".300",".525","80.5","2388","80.8","1657",,,"86.9","2136"
"Sabathia, CC","282332","2018","665","19",21.1,7.7,"11",".219",".352","80","2250","83.4","1878",,,"90.1","2027"
"Greinke, Zack","425844","2018","839","28",23.7,5.1,"6",".245",".406","83.4","2540","86.5","1738","71.2","2476","90","2278"
"Hamels, Cole","430935","2018","805","29",23.4,8.1,"19",".255",".423","85","2115","83.4","1652","78.8","2197","91.4","2076"
"Hernandez, Felix","433587","2018","684","27",18.3,8.6,"12",".267",".463","82.5","2264","84.9","1701","78.9","2357","89.2","1997"
"Verlander, Justin","434378","2018","833","28",34.8,4.4,"8",".184",".309","86.5","2684","87.4","1899","79.6","2894",,
"Liriano, Francisco","434538","2018","586","19",18.8,12.5,"5",".263",".442","84.5","2245","85.4","1717","77","2308","92","2024"
"Hammel, Jason","434628","2018","582","18",15.8,6.7,"3",".299",".508","85.1","2527","84.7","1657","77","2346","91.7","2036"
"Sánchez, Aníbal","434671","2018","553","15",24.4,7.6,"4",".210",".342","83.3","2346","71","1355","77.9","2156","91.1","2156"
"Kluber, Corey","446372","2018","842","25",26.4,4,"3",".227",".369",,,"85.2","1751","83.8","2607","92","2268"
"Hill, Rich","448179","2018","547","20",27.4,7.5,"8",".226",".402","78.7","2522","83.9","1857","74.6","2886","86.8","2415"
"Shields, James","448306","2018","871","34",17.7,9,"9",".262",".465",,,"83.4","1665","78.2","2478","89","2178"
"Guerra, Junior","448855","2018","610","19",22.3,9,"4",".241",".394","83.8","2296",,,"82.2","2561","93.4","2124"
"Morton, Charlie","450203","2018","695","18",28.9,9.2,"16",".205",".326",,,,,"79.7","2923","95.1","2109"
"Lester, Jon","452657","2018","761","24",19.6,8.4,"6",".268",".449",,,"84.9","1805","74.8","2571","90.2","2073"
"Kennedy, Ian","453178","2018","518","20",20.3,7.7,"1",".260",".483","87.1","2078","85","1951","78.2","2616","91.6","2320"
"LeBlanc, Wade","453281","2018","662","24",19.6,6,"3",".251",".431","77.7","2072","77.7","1522","72.5","2206","86.3","1878"
"Scherzer, Max","453286","2018","866","23",34.6,5.9,"12",".185",".316","85.2","2386","83.9","1457","78.4","2512",,
"Richard, Clayton","453385","2018","682","19",15.8,8.8,"10",".277",".446","80.8","2285","84.3","1674",,,"90","2138"
"Arrieta, Jake","453562","2018","722","21",19.1,7.9,"7",".249",".392","89.4","2466","88","1650","80.7","2771","93","2241"
"Price, David","456034","2018","722","25",24.5,6.9,"10",".240",".409",,,"85.3","1719","79.1","2207","92.7","2172"
"Happ, J.A.","457918","2018","732","27",26.4,7,"9",".226",".400","85.3","2187","86","1619","75.9","2130","90.4","2140"
"Lynn, Lance","458681","2018","700","14",23,10.9,"6",".240",".364",,,"85.3","1611","80","2221","92.3","2218"
"Gonzalez, Gio","461829","2018","746","17",19.8,10.7,"2",".255",".412",,,"82.7","1631","75.7","2715","89.3","2120"
"Estrada, Marco","462136","2018","627","29",16.4,8,"2",".245",".454",,,"76.8","2021","76.6","2620",,
"Nova, Iván","467100","2018","683","26",16.7,5.1,"4",".267",".463",,,"86.5","2018","80.6","2250","92.7","2168"
"Chacín, Jhoulys","468504","2018","796","18",19.6,8.9,"11",".246",".402","79.3","2367","82.7","1387","73.3","2365","90.2","2026"
"Carrasco, Carlos","471911","2018","784","21",29.5,5.5,"6",".228",".371","83.9","2645","88","1507","81.6","2825","93","2205"
"Ross, Tyson","475115","2018","634","17",19.2,9.8,"7",".251",".401","84.6","2663","86.6","2148",,,"91","2490"
"Kershaw, Clayton","477132","2018","649","17",23.9,4.5,"2",".237",".368","88.1","2532","84.8","2181","72.9","2450","91.1","2472"
"Cashner, Andrew","488768","2018","681","25",14.5,9.5,"3",".285",".469","85.7","2155","83.7","1472","81","2307","91.9","2048"
"Quintana, Jose","500779","2018","739","25",21.4,9.2,"3",".246",".414",,,"86.3","1275","76.1","2175","91.5","1980"
"Minor, Mike","501985","2018","640","25",20.6,5.9,"8",".242",".445","87.3","2580","85.8","2197","80.5","2443","92.7","2516"
"Archer, Chris","502042","2018","638","19",25.4,7.7,"6",".249",".413","87.9","2555","87.6","1724","81.9","2614","94.8","2210"
"Gibson, Kyle","502043","2018","826","23",21.7,9.6,"4",".251",".392","85.4","2472","85.6","1696","80.7","2471","92.9","2086"
"Cobb, Alex","502171","2018","661","24",15.4,6.5,"4",".275",".457",,,,,"81.6","2570","91.9","2120"
"Leake, Mike","502190","2018","783","23",15.2,4.3,"6",".297",".471","80.2","2447","83.7","1769","78.4","2560","88.8","2006"
"Anderson, Chase","502624","2018","644","30",19.9,8.9,"7",".244",".436",,,"82.1","2247","76.7","2220","91.9","2108"
"Holland, Derek","502706","2018","727","19",23.2,9.2,"4",".239",".401","80.9","2178","82.9","2125","78.4","2076","91.5","2353"
"Bettis, Chad","518452","2018","518","18",15.4,9.1,"5",".263",".448",,,"86","1377","75.6","2224","91.3","1808"
"Bumgarner, Madison","518516","2018","551","14",19.8,7.8,"5",".249",".426",,,"83.5","1458","77.4","2297","90.6","2070"
"Duffy, Danny","518633","2018","692","23",20.4,10.1,"4",".263",".452","83.3","2330","83.6","2412","76.2","2366","93.3","2227"
"Harvey, Matt","518774","2018","663","27",19.8,5.6,"6",".249",".434","88.5","2392","87.1","1805","82.9","2530","94.2","2151"
"Porcello, Rick","519144","2018","808","27",23.5,5.9,"16",".243",".403","86","2555","81.4","1760","74.8","2824","89.8","2352"
"Sale, Chris","519242","2018","617","11",38.4,5.5,"14",".166",".285","79.7","2496","87","2045",,,"93.2","2218"
"Zimmermann, Jordan","519455","2018","556","28",20,4.7,"2",".257",".467","86.7","2357","86.6","1881","80.4","2387","90.8","2166"
"Teheran, Julio","527054","2018","724","26",22.4,11.6,"9",".230",".407","80.2","2582","82.6","1615","72.5","2670","89.4","2154"
"Anderson, Tyler","542881","2018","736","30",22.3,7.9,"3",".229",".375",,,"81.2","1901","73.7","2336","91.1","2195"
"Cole, Gerrit","543037","2018","799","19",34.5,8,"7",".198",".337","88.7","2571","87.7","1667","82.5","2842","96.3","2315"
"Gaviglio, Sam","543208","2018","548","21",19.2,6.9,"4",".265",".435","83","2137","82.8","1473","77.9","2122","88","2040"
"Gray, Sonny","543243","2018","582","14",21.1,9.8,"8",".249",".385","84.6","2694","88.5","2014","82","2860","93","2312"
"Hendricks, Kyle","543294","2018","812","22",19.8,5.4,"9",".243",".388",,,"78.6","2090","71.8","2795","86.6","1947"
"Montgomery, Mike","543557","2018","534","10",16.1,7.3,"7",".273",".406",,,"83.1","1790","77.2","2302","91.5","1874"
"Odorizzi, Jake","543606","2018","711","20",22.8,9.8,"8",".245",".425","83.3","2202",,,"72.6","2290",,
"Roark, Tanner","543699","2018","760","24",19.2,6.6,"10",".255",".418","85","2286","83.4","1731","74.7","2744","91.4","2048"
"Strasburg, Stephen","544931","2018","544","18",28.7,7,"8",".230",".398","87.6","2275","88","1689","81.6","2729","93.9","2038"
"Bauer, Trevor","545333","2018","717","9",30.8,7.9,"9",".197",".307","83.1","2689","87","1852","79.1","2601","94.4","2317"
"Tanaka, Masahiro","547888","2018","635","25",25,5.5,"7",".242",".408","83.4","2405",,,"76.9","2429","90.6","1956"
"Stripling, Ross","548389","2018","503","18",27,4.4,"1",".221",".361","87","2362","84.4","1602","80.4","2652",,
"Wheeler, Zack","554430","2018","744","14",24.1,7.4,"9",".219",".334",,,"88.1","1788","79.3","2556","96.1","2240"
"Ureña, José","570632","2018","712","19",18.3,7.2,"12",".249",".393","86.4","2242","89.9","1813","84.8","2278","95.8","2124"
"Boyd, Matthew","571510","2018","709","27",22.4,7.2,"11",".209",".370","80.5","2322","78.6","1760","72.1","2276","90.1","2281"
"Corbin, Patrick","571578","2018","800","15",30.8,6,"5",".232",".361","81.7","2389","81","1710","72.5","2089","90.8","2215"
"Fiers, Mike","571666","2018","714","32",19.5,5.2,"8",".254",".480","85.2","2390","83.3","1894","72.4","2771","89.2","2239"
"Heaney, Andrew","571760","2018","749","27",24,6,"8",".244",".408",,,"83.3","1931","78.6","2383","91.9","2467"
"Matz, Steven","571927","2018","654","25",23.2,8.9,"10",".227",".375","88.2","2081","84.1","2224","78.5","2396","93.4","2069"
"Mikolas, Miles","571945","2018","808","16",18.1,3.6,"7",".245",".379","88","2361","88.4","1680","78.5","2613","93.5","2218"
"Paxton, James","572020","2018","645","23",32.2,6.5,"1",".220",".383",,,"86.5","2022","81.1","1949",,
"Skaggs, Tyler","572140","2018","533","14",24.2,7.5,"5",".242",".383",,,"84.2","1754","74.7","2675","90.8","2190"
"Keuchel, Dallas","572971","2018","874","18",17.5,6.6,"2",".246",".362","78.7","2190","79.6","1544",,,"89.1","2040"
"Straily, Dan","573185","2018","518","20",19.1,10,"7",".266",".475","83.7","2570","83.5","1493","75","2694","90.3","2247"
"Covey, Dylan","592229","2018","541","13",16.8,9.4,"2",".265",".414","86.8","2226","83.7","1649","81.2","2382","94.1","2035"
"Foltynewicz, Mike","592314","2018","743","17",27.2,9.2,"6",".202",".330","86.7","2518","87.8","1909","80","2499","96.5","2248"
"Gausman, Kevin","592332","2018","776","26",19.1,6.4,"7",".269",".446","81.4","2210","82","1701",,,,
"Gray, Jon","592351","2018","742","27",24.7,7,"6",".246",".392","87.8","2182","86.3","1557","79.6","2457","95","1883"
"Ray, Robbie","592662","2018","526","19",31.4,13.3,"5",".217",".362","84.5","2084",,,"82.6","2025","93.8","2241"
"Syndergaard, Noah","592789","2018","644","9",24.1,6.1,"7",".228",".312","92","2094","90.3","1638","83.1","2252","97.3","2152"
"Taillon, Jameson","592791","2018","785","20",22.8,5.9,"6",".238",".373","89.8","2393","87.9","1709","82.2","2649","95.2","2223"
"Velasquez, Vince","592826","2018","630","16",25.6,9.4,"8",".227",".350","84.9","2335","87.8","1642","81.4","2406","92.5","2001"
"Williams, Trevor","592866","2018","701","15",18,7.8,"4",".248",".395","81.4","2203","83.2","1681","75.5","1979","88.6","1874"
"Martinez, Carlos","593372","2018","521","5",22.5,11.5,"11",".217",".329","83.5","2156","86.8","1899","78.7","2037","92.6","2041"
"Rodriguez, Eduardo","593958","2018","553","16",26.4,8.1,"4",".228",".385","83.6","2204","87.4","2074",,,"93.2","2199"
"deGrom, Jacob","594798","2018","835","10",32.2,5.5,"5",".200",".289","91.1","2496","89","1700","82.7","2564","95.5","2257"
"Gonzales, Marco","594835","2018","686","17",21.1,4.7,"6",".262",".406",,,"83.6","2206","78.1","2450",,
"Junis, Jakob","596001","2018","758","32",21.6,5.7,"15",".248",".432","82.2","2474","84.7","1488","79.1","2364","90.6","1978"
"Weaver, Luke","596133","2018","609","19",19.9,8.9,"3",".259",".427",,,"85.4","1700","80.8","2218","92.1","1934"
"Pivetta, Nick","601713","2018","694","24",27.1,7.3,"5",".222",".375","84.9","2475","87.1","1863","80","2837","94.7","2192"
"Bundy, Dylan","605164","2018","750","41",24.5,7.2,"6",".244",".440","81.4","2482","83.7","1740","74.5","2220","91.5","2273"
"Clevinger, Mike","605182","2018","809","21",25.6,8.3,"4",".214",".354","79.5","2386","87.6","1500","75.4","2195",,
"Fulmer, Michael","605242","2018","558","19",19.7,8.2,"5",".262",".433","85.7","2521","88","1716",,,"95.7","2113"
"Nola, Aaron","605400","2018","831","17",27,7,"7",".202",".314",,,"84.8","1478","78","2545","91.4","2057"
"Snell, Blake","605483","2018","700","16",31.6,9.1,"1",".202",".341","88","2399","87.5","1777","81.3","2517",,
"Suárez, Andrew","605498","2018","665","23",19.5,6.8,"3",".263",".449","88.5","2164","85.9","1711","76.8","2433","92","1986"
"Rodón, Carlos","607074","2018","510","15",17.6,10.8,"12",".225",".371","85.4","2495","85.1","1767",,,"93.3","2149"
"Romano, Sal","607219","2018","644","23",16.3,8.2,"4",".269",".450","86.8","2337","87.7","1669","82.5","2400","94.1","2043"
"Freeland, Kyle","607536","2018","844","17",20.5,8.3,"6",".238",".373","85.8","2194","85.5","1393","79.9","2217","90.6","2212"
"Giolito, Lucas","608337","2018","775","27",16.1,11.6,"15",".255",".432","83.9","2015","81.7","1651","78.6","2359","92.4","2003"
"Márquez, Germán","608566","2018","815","24",28.2,7,"8",".224",".355","85.5","2349","85.7","1730","82","2689","94.1","2154"
"Stratton, Chris","608717","2018","625","19",17.9,8.6,"2",".283",".474","83.5","2798","84","1933","77.7","3109","90.7","2376"
"Chen, Wei-Yin","612672","2018","572","19",19.4,8.2,"1",".227",".368","84.9","2195","83","1461","73.3","2213","90.6","1968"
"Eflin, Zach","621107","2018","548","16",22.4,6.8,"3",".235",".382","85.9","2269","86.6","1730","77.6","2393","93","2056"
"Buehler, Walker","621111","2018","541","12",27.9,6.8,"6",".202",".311","87.1","2761","90.1","1690","80.2","2757","96.1","2300"
"McCullers Jr., Lance","621121","2018","527","12",26.9,9.5,"7",".220",".362",,,"87.3","1886","85.8","2790","94.2","2259"
"Berríos, José","621244","2018","797","25",25.3,7.7,"13",".223",".366",,,"83.7","1633","72.2","2293","92.8","2145"
"Blach, Ty","621389","2018","512","8",14.6,8,"1",".280",".413","78.8","2388","79.8","1988","75.7","2456","90","2124"
"Wood, Alex","622072","2018","637","14",21.2,6.3,"8",".240",".366",,,"83.7","1668","82.4","2049","89.9","1921"
"Castillo, Luis","622491","2018","708","28",23.3,6.9,"5",".244",".426","83.6","2206","86.2","1931",,,"95.6","2102"
"Severino, Luis","622663","2018","780","19",28.2,5.9,"5",".239",".393","88.1","2872","88.1","1648",,,,
"López, Reynaldo","625643","2018","799","25",18.9,9.4,"10",".253",".433","83.9","2119","83.6","1541","75.9","2065","93.5","2021"
"Maeda, Kenta","628317","2018","532","13",28.8,8.1,"5",".223",".358","84.1","2500",,,"77.3","2592","91.2","2178"
"Manaea, Sean","640455","2018","654","21",16.5,4.9,"8",".262",".452","78.1","1889","82.4","1179","75.9","2052","90.4","1983"
"Keller, Brad","641745","2018","583","7",16.5,8.6,"2",".247",".357","85.6","2470","88.5","1949",,,"93.1","2092"
"Lauer, Eric","641778","2018","504","15",19.8,9.1,"6",".260",".413","82.1","2258","84.7","1710","74.6","2233",,
"Mahle, Tyler","641816","2018","506","22",21.7,10.5,"3",".263",".437","83.3","2511","83.4","1584","76.2","2363",,
"Yarbrough, Ryan","642232","2018","628","18",20.4,8,"8",".253",".406",,,"81.2","2069","76.6","2397","89.3","2018"
"Barria, Jaime","642545","2018","537","17",18.2,8.8,"6",".248",".426","81.8","2276","82.6","1507",,,"90.9","2163"
"Godley, Zack","643327","2018","791","16",23.4,10.2,"12",".255",".403",,,"81.1","1287","81.4","2178","89.9","2234"
"Flaherty, Jack","656427","2018","615","20",29.6,9.6,"11",".203",".325","83.6","2234","85.3","1677","77.2","2410","91.1","1989"
"Newcomb, Sean","656794","2018","696","18",23,11.6,"1",".221",".348","80.5","2583","86.3","1619","76.8","2713",,
"Lucchesi, Joey","664192","2018","548","23",26.5,7.8,"4",".244",".431",,,,,"79.2","2055","90.4","2235"
"Richards, Trevor","670950","2018","547","15",23.8,9.9,"5",".244",".405","80.5","2038","82.9","2243",,,,
"Wainwright, Adam","425794","2019","745","22",20.5,8.6,"8",".265",".429",,,"83.9","1769","74.9","2752","90","2171"
"Greinke, Zack","425844","2019","810","21",23.1,3.7,"4",".238",".389","83.7","2517","87.4","1780","70.6","2446","90.4","2253"
"Hamels, Cole","430935","2019","617","17",23.2,9.1,"7",".247",".417",,,"83.3","1713","78","2040","91.1","2034"
"Verlander, Justin","434378","2019","847","36",35.4,5,"6",".186",".346","87.5","2612","86.9","1866","79.4","2821",,
"Sánchez, Aníbal","434671","2019","712","22",18.8,8.1,"4",".251",".421","83.2","2306","70.7","1421","76.9","2113","90.4","2134"
"Morton, Charlie","450203","2019","790","15",30.4,7.2,"12",".216",".337",,,,,"78.6","2886","93.9","2102"
"Vargas, Jason","450306","2019","649","21",19.1,9.7,"6",".243",".443",,,"78.7","2208","70.6","2433","84.2","2203"
"Lester, Jon","452657","2019","764","26",21.6,6.8,"5",".274",".456",,,"84.3","1939","74.5","2606","89.5","2143"
"LeBlanc, Wade","453281","2019","532","28",17.3,5.8,"1",".280",".491",,,"78.6","1544","72.5","2272","86.1","1888"
"Scherzer, Max","453286","2019","693","18",35.1,4.8,"7",".203",".336","85.6","2365","84.3","1551","78.5","2719",,
"Arrieta, Jake","453562","2019","594","21",18.5,8.6,"7",".266",".446","89.7","2363","87.5","1730","80.6","2766","92.5","2196"
"Bailey, Homer","456701","2019","696","21",21.4,7.6,"4",".262",".416","87.3","1837",,,"78.4","1925","92.7","2031"
"Happ, J.A.","457918","2019","678","34",20.6,7.2,"5",".258",".461","84.8","2191","86","1715","81","2205","89.6","2103"
"Lynn, Lance","458681","2019","875","21",28.1,6.7,"8",".222",".372",,,"86.9","1811","81.2","2352","92.8","2308"
"Nova, Iván","467100","2019","806","30",14.1,5.8,"9",".295",".477",,,"86.2","2000","79.9","2258","92.3","2162"
"Anderson, Brett","474463","2019","743","20",12.1,6.6,"4",".283",".480","81.9","2384","82.6","1481","75.6","2393","90.7","1799"
"Kershaw, Clayton","477132","2019","706","28",26.8,5.8,"2",".230",".393","86.9","2668","85.2","2210","73.5","2463",,
"Cashner, Andrew","488768","2019","636","19",17,9.1,"4",".262",".466","85.7","2255","84.5","1545","80.6","2349","91.9","2048"
"Miley, Wade","489119","2019","720","23",19.4,8.5,"5",".245",".383","81.7","2398","81.2","1869","75.6","2428","89.5","2056"
"Quintana, Jose","500779","2019","745","20",20.4,6.2,"2",".273",".434",,,"86.5","1287","76.9","2211","91.3","1978"
"Pineda, Michael","501381","2019","600","23",23.3,4.7,"5",".252",".443","83.9","2012","87.1","1864",,,"91.9","1953"
"Minor, Mike","501985","2019","863","30",23.2,7.9,"7",".228",".389","86.4","2737","86.2","2287","80.7","2534",,
"Archer, Chris","502042","2019","526","25",27.2,10.5,"4",".259",".476","88.7","2613","87.7","1642","82.3","2678","93.9","2239"
"Gibson, Kyle","502043","2019","706","23",22.7,7.9,"7",".269",".437","84.1","2469","85.3","1660","80.1","2482","93.2","2098"
"Samardzija, Jeff","502188","2019","740","28",18.9,6.6,"6",".253",".465","84.6","2449",,,"76.3","2498","92.2","2480"
"Leake, Mike","502190","2019","835","41",15.2,3.2,"10",".294",".519","80.3","2506","84","1719","79.3","2572","88.3","2023"
"Anderson, Chase","502624","2019","592","23",20.9,8.4,"8",".244",".421",,,"82.7","2311","77.8","2171","93.3","2167"
"Darvish, Yu","506433","2019","731","33",31.3,7.7,"11",".223",".398","86.2","2694","82.3","1234","77.1","2617","94.1","2480"
"Bumgarner, Madison","518516","2019","844","30",24.1,5.1,"10",".254",".459",,,"84.2","1638","78.8","2645","92.2","2400"
"Duffy, Danny","518633","2019","555","21",20.7,8.3,"8",".260",".467","84","2310","83.8","2295","76.1","2346","92.1","2181"
"Kelly, Merrill","518876","2019","777","29",20.3,7.3,"2",".271",".493",,,"86","2108","80.6","2683","91.5","2313"
"Porcello, Rick","519144","2019","768","31",18.6,5.9,"6",".263",".482","84.3","2555","80.8","1600","74.9","2810","89.5","2289"
"Sale, Chris","519242","2019","612","24",35.6,6,"13",".213",".380","79","2492","85.2","1965",,,"92.2","2293"
"Zimmermann, Jordan","519455","2019","504","19",16.3,5,"6",".297",".522","85.8","2288","87.1","1708","80.2","2372","90.3","2201"
"Pérez, Martín","527048","2019","737","23",18.3,9.1,"3",".245",".385",,,"85.3","1795","79.2","2637","93.9","2051"
"Teheran, Julio","527054","2019","754","22",21.5,11,"14",".240",".416","82.2","2603","83.6","1704","74.8","2762","89.3","2264"
"Cole, Gerrit","543037","2019","817","29",39.9,5.9,"3",".181",".315","89.2","2622","88.6","1870","82.6","2901","97.1","2508"
"DeSclafani, Anthony","543101","2019","696","29",24,7,"4",".233",".401","89.4","2315","88.5","1535","83.3","2048","94.5","2086"
"Gray, Sonny","543243","2019","708","17",29,9.6,"7",".209",".354","84.4","2788","89.8","2040","81.9","2991","93.2","2451"
"Hendricks, Kyle","543294","2019","730","19",20.5,4.4,"9",".248",".393",,,"78.6","2115","71.4","2784","86.7","1959"
"Lyles, Jordan","543475","2019","599","25",24.4,9.2,"1",".233",".426","87.5","2333","85.6","1549","80.6","2491","91.7","2135"
"Odorizzi, Jake","543606","2019","658","16",27.1,8.1,"4",".230",".400",,,,,"75.4","2253",,
"Roark, Tanner","543699","2019","722","28",21.9,7.1,"13",".269",".466","86.3","2255","84.1","1701","75.7","2746","91.9","2087"
"Strasburg, Stephen","544931","2019","841","24",29.8,6.7,"10",".211",".337","87.8","2250","87.7","1679","81.2","2773","93.7","2129"
"Bauer, Trevor","545333","2019","911","34",27.8,9,"19",".223",".402",,,"86","1704","79.1","2548","94.8","2343"
"Tanaka, Masahiro","547888","2019","759","28",19.6,5.3,"2",".261",".434","83.3","2391",,,"76.1","2391","90.4","1916"
"Ryu, Hyun Jin","547943","2019","723","17",22.5,3.3,"4",".249",".370","80.7","2337","80","1487","72.7","2573","90.1","2021"
"Wheeler, Zack","554430","2019","828","22",23.6,6,"2",".245",".393",,,"88.9","1827","80.7","2648","96.5","2256"
"Boyd, Matthew","571510","2019","788","39",30.2,6.3,"8",".224",".412","79.6","2377","79.1","1959","72.2","2248","90.3","2356"
"Corbin, Patrick","571578","2019","835","24",28.5,8.4,"3",".228",".414","81.7","2398","81.8","1646","67.8","1989","91.8","2195"
"Fiers, Mike","571666","2019","754","30",16.7,7,"9",".260",".463","85.8","2481","84.1","1933","74","2781","90.2","2256"
"Matz, Steven","571927","2019","691","27",22.1,7.5,"7",".255",".450","89.5","2069","84.3","2301","78.5","2448","93.3","2102"
"Mikolas, Miles","571945","2019","764","27",18.8,4.2,"12",".278",".451","87","2327","87.7","1667","78.3","2588","93.4","2229"
"Paxton, James","572020","2019","633","23",29.4,8.7,"2",".221",".379",,,"86.2","2073","81.1","2013",,
"Stroman, Marcus","573186","2019","774","18",20.5,7.5,"1",".242",".370",,,"87","1927","75.2","2681","92.5","2345"
"Kikuchi, Yusei","579328","2019","721","36",16.1,6.9,"6",".278",".477","86","2220","84.5","1772","75","2527",,
"Gray, Jon","592351","2019","637","19",23.5,8.8,"4",".268",".426","88.3","2220","86.7","1559","78.6","2518","95.4","1799"
"Ray, Robbie","592662","2019","747","30",31.5,11.2,"5",".228",".428","84.2","2145",,,"81.6","2045","92.2","2182"
"Sampson, Adrian","592716","2019","563","29",17.9,6.4,"9",".293",".540","83.9","2595","87.4","1856","79.3","2516","92.5","2016"
"Sanchez, Aaron","592717","2019","605","20",19,11.2,"11",".261",".435",,,"88","1811","78.4","2841","93.8","2241"
"Smith, Caleb","592761","2019","646","33",26,9.3,"6",".226",".460","83.5","2297","82.6","1918",,,,
"Smyly, Drew","592767","2019","514","32",23.3,10.7,"2",".262",".516",,,"82.4","1187","77.4","1950","91.2","2084"
"Syndergaard, Noah","592789","2019","824","24",24.5,5.9,"6",".230",".365","89.1","2178","91.1","1687","80.4","2275","97.5","2106"
"Velasquez, Vince","592826","2019","516","26",25.2,8.3,"9",".248",".466","86.4","2467",,,"83.1","2475","92","2025"
"Williams, Trevor","592866","2019","636","27",17.8,6.9,"7",".271",".478","82.9","2202","83.6","1814","76.7","2259","89.6","1937"
