"last_name, first_name","player_id","year","pa","home_run","k_percent","bb_percent","p_hit_by_pitch","xba","xslg","sl_avg_speed","sl_avg_spin","ch_avg_speed","ch_avg_spin","cu_avg_speed","cu_avg_spin","si_avg_speed","si_avg_spin"
"Musgrove, Joe","605397","2021","748","22",27.1,7.2,"18",".236",".387","84.1","2784","87.1","2069","82.1","2808","93.2","2471"
"Nola, Aaron","605400","2021","749","26",29.8,5.2,"9",".223",".378",,,"85.2","1511","78.5","2529","92","2137"
"Snell, Blake","605483","2021","550","16",30.9,12.5,"3",".232",".431","86.5","2417","88.3","1731","79.5","2259",,
"Woodruff, Brandon","605540","2021","708","18",29.8,6.1,"7",".226",".353","86.5","2553","86.5","1906","83.8","2644","96.2","2288"
"Rodón, Carlos","607074","2021","534","13",34.6,6.7,"8",".189",".314","85.8","2453","85.2","1673","76.7","2253",,
"Fedde, Erick","607200","2021","590","23",21.7,8.1,"4",".263",".456",,,"87.7","1546","79.7","2282","93.8","1882"
"Freeland, Kyle","607536","2021","515","20",20.4,7.4,"4",".247",".414","86","2324","85.8","1543","80.2","2437","91.3","2359"
"Means, John","607644","2021","590","30",22.7,4.4,"4",".242",".441","86.3","2326","83.4","2255","78","2278",,
"Fried, Max","608331","2021","667","15",23.7,6.1,"7",".234",".364","84.7","2483","84.7","1411","74.4","2650","93.5","1996"
"Giolito, Lucas","608337","2021","719","27",28,7.1,"2",".221",".362","85.6","2028","81.5","1492","80.6","2382",,
"Irvin, Cole","608344","2021","768","23",16.3,5.5,"9",".281",".445","83","2008","84.2","1584","76.9","2056","90.5","1888"
"Wacha, Michael","608379","2021","528","23",22.9,5.9,"4",".283",".499",,,"86.9","1554","76.2","2191","94.1","2072"
"Márquez, Germán","608566","2021","756","21",23.3,8.5,"4",".250",".390","86.2","2420","86.1","1670","85.2","2683","94","2057"
"Quantrill, Cal","615698","2021","616","16",19.6,7.6,"9",".244",".387","86.7","2309","85","1354","81.3","2353","94.3","2087"
"Kaprielian, James","621076","2021","502","19",24.5,8.2,"5",".239",".437","85.3","2274","83.8","1291","78","2443","92.4","1983"
"Buehler, Walker","621111","2021","815","19",26,6.4,"6",".218",".345","84.9","2798","91.5","1522","80.1","2861","95.3","2341"
"McCullers Jr., Lance","621121","2021","684","13",27,11.1,"10",".208",".314","86","2797","85.8","1682","84.2","2923","93.9","2115"
"Mills, Alec","621219","2021","517","16",16.8,6.6,"7",".280",".429","76.6","2528","79.1","1746","65.8","2317","89.1","2157"
"Berríos, José","621244","2021","781","22",26.1,5.8,"15",".241",".407",,,"84.8","1521",,,"93.8","2134"
"Wood, Alex","622072","2021","585","14",26,6.7,"16",".239",".377","83.9","2117","85.3","1662",,,"91.8","2098"
"Castillo, Luis","622491","2021","803","19",23.9,9.3,"7",".232",".347","86.4","2441","88.3","1971",,,"97.3","2142"
"Senzatela, Antonio","622608","2021","670","12",15.7,4.8,"9",".273",".414","86.1","2083","86","2016","77.8","2158","94.3","2119"
"Flexen, Chris","623167","2021","741","19",16.9,5.4,"4",".261",".427",,,"82.7","1326","77.2","2708",,
"Urías, Julio","628711","2021","745","19",26.2,5.1,"7",".219",".360",,,"86.8","1921",,,"94.7","2481"
"Crowe, Wil","640444","2021","524","25",21.2,10.9,"6",".255",".455","85.3","2716","85.1","1714","80.4","2440","92.9","2222"
"Manaea, Sean","640455","2021","754","25",25.7,5.4,"9",".249",".419","82.8","2010","84.5","1371",,,"92.1","1997"
"Alzolay, Adbert","640470","2021","519","25",24.7,6.6,"5",".248",".451","86.2","2610","85.6","1705","80","2648","93.8","2209"
"Dunning, Dane","641540","2021","511","13",22.3,8.4,"7",".265",".419","79.7","2071","84.5","1935","78.2","2074","90.4","2034"
"Keller, Brad","641745","2021","613","18",19.6,10.4,"7",".292",".505","86.1","2582","90","1998",,,"93.7","2181"
"Mahle, Tyler","641816","2021","759","24",27.7,8.4,"10",".229",".362","86.7","2535",,,,,,
"Yarbrough, Ryan","642232","2021","653","25",17.9,4.1,"9",".272",".436",,,"78.4","2027","71.1","2270","86.4","1841"
"Peralta, Freddy","642547","2021","580","14",33.6,9.7,"11",".174",".289","80.5","2264","88","1621","76.8","2213","92.4","2302"
"Alcantara, Sandy","645261","2021","837","21",24,6,"10",".232",".369","90.4","2359","91.8","2005","83.7","2396","97.6","2324"
"Cease, Dylan","656302","2021","708","20",31.9,9.6,"9",".210",".364","85.9","2880","78.1","1641","79.9","2754",,
"Montgomery, Jordan","656756","2021","661","19",24.5,7.7,"2",".248",".404",,,"82.5","1704","80","2246","92.4","2172"
"Webb, Logan","657277","2021","596","9",26.5,6,"8",".229",".329",,,"86.2","1475",,,"92.8","1901"
"Ohtani, Shohei","660271","2021","533","15",29.3,8.3,"10",".207",".344","80.6","2273",,,"74.5","2370",,
"Bubic, Kris","663460","2021","556","22",20.5,10.6,"7",".255",".456",,,"80","1604","78.5","2619",,
"Allard, Kolby","663465","2021","534","29",19.5,5.8,"4",".266",".481",,,"83.6","1606","75.9","1896","92.5","2199"
"Mize, Casey","663554","2021","612","24",19.3,6.7,"11",".254",".462","85.9","2239",,,"81.3","2197","93.2","2062"
"McClanahan, Shane","663556","2021","517","14",27.3,7.2,"2",".263",".436","89.1","2400","89.2","1725","82.5","2653",,
"Singer, Brady","663903","2021","586","14",22.4,9,"11",".257",".398","85.4","2393","88","2015",,,"93.7","2271"
"Brubaker, JT","664141","2021","537","28",24,6.9,"9",".252",".440","87.2","2648","87.2","1885","79.5","2801","93.4","2266"
"Valdez, Framber","664285","2021","572","12",21.9,10.1,"11",".230",".343",,,"87.5","1498","77.9","2873","92.5","2171"
"Anderson, Ian","666120","2021","535","16",23.2,9.9,"1",".240",".410",,,"88.1","1646","80.7","1895","94.1","2081"
"Plesac, Zach","668676","2021","598","23",16.7,5.7,"7",".255",".455","86.7","2033","85.7","1599","80.2","1884",,
"Gallen, Zac","668678","2021","523","19",26.6,9.4,"5",".230",".382","86.1","2467","86.1","1476","79.7","2437","93.3","2328"
"Burnes, Corbin","669203","2021","657","7",35.6,5.2,"6",".180",".256","88","2861","90.7","1873","81.2","2867","96.9","2556"
"Gilbert, Logan","669302","2021","503","17",25.4,5.6,"6",".242",".428","83.4","2276","79.9","1555","75","2117",,
"Skubal, Tarik","669373","2021","634","35",25.9,7.4,"6",".267",".508","86.5","2060","82.1","1441","73.8","2222","94.5","2021"
"Rogers, Trevor","669432","2021","550","6",28.5,8.4,"5",".223",".343","81.8","2115","84.8","1323",,,"94.9","2647"
"Garcia, Luis","677651","2021","633","19",26.4,7.9,"3",".236",".394","79.9","2374","83.4","1909","75.9","2264",,
"Wainwright, Adam","425794","2022","803","16",17.8,6.7,"7",".270",".419","75.3","2682","82.2","1764","72.8","2768","88.6","2201"
"Greinke, Zack","425844","2022","585","14",12.5,4.6,"3",".284",".441","81.8","2448","86.5","1644","72","2433","89.4","2193"
"Verlander, Justin","434378","2022","666","12",27.8,4.4,"6",".207",".331","87.4","2464","86.2","1756","79","2644",,
"Kluber, Corey","446372","2022","689","20",20.2,3,"10",".261",".415",,,"82.9","1652","80.7","2526","88.9","2075"
"Hill, Rich","448179","2022","526","15",20.7,7,"4",".240",".411",,,"82.8","1882","71.8","2629","87.3","2229"
"Morton, Charlie","450203","2022","728","28",28.2,8.7,"18",".228",".389",,,"87.2","2154","81.3","3068","94.7","2190"
"Scherzer, Max","453286","2022","565","13",30.6,4.2,"11",".202",".339","85","2303","84.1","1399","75","2764",,
"Cueto, Johnny","456501","2022","651","15",15.7,5.1,"6",".263",".408","83.5","2235","82.6","1325","69.9","2095","91.4","2111"
"Lynn, Lance","458681","2022","512","19",24.2,3.7,"10",".243",".387","86","2548","85.8","1872","82","2497","91.4","2307"
"Carrasco, Carlos","471911","2022","645","17",23.6,6.4,"8",".253",".405","84.8","2456","87.4","1311","81.1","2654","91.9","2161"
"Quintana, Jose","500779","2022","679","8",20.2,6.9,"3",".257",".377",,,"86.4","1319","78.3","2263","91.4","2070"
"Gibson, Kyle","502043","2022","718","24",20.1,6.7,"9",".262",".421","83.4","2518","84.7","1622","79.1","2467","91.7","2133"
"Cobb, Alex","502171","2022","631","9",23.9,6.8,"3",".235",".329","85.1","2531",,,"83.8","2610","94.8","2091"
"Darvish, Yu","506433","2022","771","22",25.6,4.8,"12",".226",".388","86","2778",,,"76.1","2704","94.7","2274"
"Bumgarner, Madison","518516","2022","698","25",16,7,"9",".276",".488","83.3","2205","85.5","1480","78.6","2304","90.8","2067"
"Kelly, Merrill","518876","2022","804","21",22,7.6,"2",".230",".383","85","2416","88.6","2158","82.2","2550","92.5","2206"
"Pérez, Martín","527048","2022","821","11",20.6,8.4,"6",".241",".347","84.5","2398","84.4","1661","78.8","2515","92.6","1997"
"Anderson, Tyler","542881","2022","707","14",19.5,4.8,"9",".225",".349",,,"79","1848","73.2","2141","89","2227"
"Cole, Gerrit","543037","2022","793","33",32.4,6.3,"2",".214",".383","88.7","2569","89.7","1616","83","2779",,
"Lyles, Jordan","543475","2022","774","26",18.6,6.7,"8",".267",".452",,,"86.3","1464","79.1","2433","90.8","2095"
"Stripling, Ross","548389","2022","536","12",20.7,3.7,"2",".251",".395","87.1","2301","82.6","1680","76.1","2377","89.9","2004"
"Wheeler, Zack","554430","2022","607","13",26.9,5.6,"7",".226",".343",,,"89.5","1557","81.3","2654","95.4","2217"
"Corbin, Patrick","571578","2022","713","27",18,6.9,"7",".304",".520","81.7","2184","82.4","1629","74.2","1944","92.8","2068"
"Mikolas, Miles","571945","2022","805","25",19,4.8,"6",".252",".400","87.7","2381","82.7","1575","76","2547","93","2232"
"Stroman, Marcus","573186","2022","569","16",20.9,6.3,"4",".254",".389","86.4","2692",,,,,"92","2265"
"Gausman, Kevin","592332","2022","725","15",28.3,3.9,"1",".242",".380","84.4","2206","84.5","1497",,,,
"Gray, Jon","592351","2022","521","17",25.7,7.5,"6",".230",".367","85.8","2212","88.7","1455","77.8","2597",,
"Ray, Robbie","592662","2022","775","32",27.4,8,"7",".223",".373","87.2","2190","86.9","1759","79.7","2106","93.3","2191"
"Syndergaard, Noah","592789","2022","565","14",16.8,5.5,"4",".265",".420","85.2","2151","88.5","1534","77.8","2136","93.6","2125"
"Taillon, Jameson","592791","2022","728","26",20.7,4.4,"5",".260",".432","86.1","2556","87.8","1846","81.1","2734","94.2","2297"
"Walker, Taijuan","592836","2022","649","15",20.3,6.9,"6",".245",".395","84.9","2403",,,"75","2226","92.9","2023"
"Montas, Frankie","593423","2022","608","18",23.4,7.1,"6",".242",".396","87.2","2410",,,,,"95.6","2242"
"Gonzales, Marco","594835","2022","783","30",13.2,6.4,"7",".266",".435",,,"79.4","2114","76.6","2114",,
"Gomber, Austin","596295","2022","529","20",18,6.4,"2",".267",".440","84.3","2391","82","1644","75.8","2497","91.5","2052"
"Pivetta, Nick","601713","2022","773","27",22.6,9.4,"5",".248",".433","83","2476","91.9","2329","77.2","2710",,
"Bassitt, Chris","605135","2022","745","19",22.4,6.6,"13",".227",".359","82.7","2345","85.4","1824","71.6","2330","92.8","2118"
"Bundy, Dylan","605164","2022","595","24",15.8,4.7,"3",".263",".440","79.1","2404","81.1","1361","72.2","2148","89.7","2194"
"Davies, Zach","605200","2022","570","21",17.9,9.1,"2",".250",".430","75.9","2498","79.7","1672","74.8","2580","89.5","2084"
"Musgrove, Joe","605397","2022","740","22",24.9,5.7,"14",".225",".350","82.9","2714","86.5","1972","81.3","2723","92.4","2436"
"Nola, Aaron","605400","2022","807","19",29.1,3.6,"9",".211",".340",,,"85.9","1482","78.6","2589","92.2","2199"
"Snell, Blake","605483","2022","535","11",32,9.5,"2",".207",".337","88.9","2389","87.1","1899","81.4","2297",,
"Springs, Jeffrey","605488","2022","549","14",26.2,5.6,"1",".231",".364","85.4","2188","81.1","1415",,,"90.1","2316"
"Thompson, Zach","605507","2022","543","19",16.6,8.5,"3",".281",".442",,,"85.7","1864","76.6","2244","92.2","2231"
"Woodruff, Brandon","605540","2022","620","18",30.6,6.8,"5",".212",".349","88","2408","86.1","2008","84","2497","95.8","2286"
"Rodón, Carlos","607074","2022","710","12",33.4,7.3,"3",".198",".309","85.4","2447","84.6","1757","79.8","2454",,
"Fedde, Erick","607200","2022","573","21",16.4,10.1,"0",".283",".451",,,"86","1516","78.4","2388","92.6","1877"
"Freeland, Kyle","607536","2022","766","19",17.1,6.9,"16",".271",".457","85.4","2375","84.8","1479","80.9","2446","89.6","2350"
"Fried, Max","608331","2022","733","12",23.2,4.4,"4",".227",".328","87.3","2392","86.5","1413","74.2","2748","93.6","2035"
"Giolito, Lucas","608337","2022","698","24",25.4,8.7,"4",".249",".397","84.4","1959","81","1448","79.2","2348",,
"Irvin, Cole","608344","2022","741","25",17.3,4.9,"7",".258",".451",,,"83","1553","77.5","2074","90.3","1940"
"Wacha, Michael","608379","2022","515","18",20.2,6,"4",".254",".446",,,"84.3","1583","74.7","2173","92.6","2052"
"Márquez, Germán","608566","2022","779","30",19.3,8.1,"4",".256",".423","87.7","2390","87.8","1595","86.5","2577","95.1","2111"
"Quantrill, Cal","615698","2022","770","21",16.6,6.1,"10",".258",".417",,,"85.3","1533","82.7","2447","93.6","2105"
"Kaprielian, James","621076","2022","577","16",17,10.2,"5",".254",".415","85","2291","85.2","1365","79.3","2496","94.4","1931"
"Berríos, José","621244","2022","753","29",19.8,6,"11",".275",".466",,,"84.6","1522",,,"93.9","2116"
"Wood, Alex","622072","2022","555","17",23.6,5.4,"12",".248",".397","84.5","2067","85.7","1668",,,"92.4","2041"
"Castillo, Luis","622491","2022","615","13",27.2,7.3,"8",".223",".344","86.5","2422","88.4","1937",,,"96.9","2163"
"Flexen, Chris","623167","2022","590","17",16.1,8.6,"2",".256",".430","81.1","2523","81.1","1309","74.6","2651","92.6","2169"
"Suárez, Ranger","624133","2022","662","15",19.5,8.8,"2",".241",".368","82.4","2114","84.9","1522","76.6","2228","92.5","1907"
"Urías, Julio","628711","2022","689","23",24.1,6,"5",".205",".332",,,"86.2","1950",,,,
"Manaea, Sean","640455","2022","671","29",23.2,7.5,"3",".240",".407","81.6","2036","84.9","1436","80.7","2016","90.8","2025"
"López, Pablo","641154","2022","736","21",23.6,7.2,"8",".239",".378",,,"87.5","1965","80.9","2495","93.4","1999"
"Cortes Jr., Nestor","641482","2022","615","16",26.5,6.2,"2",".204",".320",,,"82.9","1329","72.1","2437","90.7","2261"
"Dunning, Dane","641540","2022","671","20",20.4,9.2,"11",".250",".400","78.7","2081","84","1860","80.1","2215","89.5","2004"
"Hudson, Dakota","641712","2022","596","9",13.1,10.2,"9",".276",".409","87.8","2366","86.5","1446","80.5","2420","91.9","2060"
"Keller, Brad","641745","2022","617","17",16.5,9.2,"2",".256",".405","86.9","2541","90.3","1618","87.8","2543","93.4","2193"
"Kuhl, Chad","641771","2022","617","25",17.8,9.4,"5",".272",".466","86.5","2541","87.9","1699","79.5","2866","92.8","2129"
"Lauer, Eric","641778","2022","661","27",23.8,8.9,"2",".240",".393","86.7","2286","87.2","1746","78.2","2400",,
"Mahle, Tyler","641816","2022","503","16",25,8.5,"2",".214",".358","83.9","2496",,,,,,
"Alcantara, Sandy","645261","2022","886","16",23.4,5.6,"9",".215",".331","90","2355","91.8","2056","86.2","2350","97.8","2293"
"Cease, Dylan","656302","2022","747","16",30.4,10.4,"3",".184",".292","87.4","2833","77.9","1720","81.1","2697","96.5","2492"
"Keller, Mitch","656605","2022","687","14",20.1,8.7,"12",".253",".383","87.1","2452","91.2","1633","78.7","2576","94.4","2366"
"Montgomery, Jordan","656756","2022","724","21",21.8,5,"8",".258",".400",,,"82.3","1679","80.2","2263","93","2211"
"Rasmussen, Drew","656876","2022","584","13",21.4,5.3,"3",".238",".375","85.4","2514",,,"79.6","2692","94.9","2402"
"Steele, Justin","657006","2022","512","8",24.6,9.8,"3",".237",".336","82","2687","87.8","1697","78.4","2539","91.7","2430"
"Wright, Kyle","657140","2022","738","19",23.6,7.2,"9",".244",".383","90.1","2395","88.1","1699","84.7","2723","94.4","2260"
"Otto Jr., Glenn","657248","2022","587","21",18.2,10.6,"13",".247",".424",,,"88.1","1681","81.2","2461","92.2","2235"
"Webb, Logan","657277","2022","787","11",20.7,6.2,"7",".247",".363",,,"86.4","1492",,,"91.8","1881"
"Ryan, Joe","657746","2022","604","20",25,7.8,"10",".215",".373","82.3","2136","84.8","2074","74.9","2371",,
"Ohtani, Shohei","660271","2022","660","14",33.2,6.7,"2",".204",".311","85.2","2498",,,"77.6","2482","97.2","1973"
"Bubic, Kris","663460","2022","587","18",18.7,10.7,"4",".286",".455",,,"80.7","1690","79.4","2609",,
"McKenzie, Triston","663474","2022","741","25",25.6,5.9,"5",".222",".397","87.3","2197",,,"79.4","2198",,
"McClanahan, Shane","663556","2022","640","19",30.3,5.8,"3",".207",".332","89.3","2348","87.7","1732","82","2628",,
"Lynch IV, Daniel","663738","2022","600","21",20.3,8.7,"5",".276",".450","86","2018","84.8","1671","81.6","2096","93.4","2062"
"Sandoval, Patrick","663776","2022","638","8",23.7,9.4,"5",".245",".359","86.3","2551","83.7","1608","78.6","2779","93.4","1924"
"Singer, Brady","663903","2022","621","18",24.2,5.6,"11",".247",".397","85.5","2341","86.9","2229",,,"93.8","2297"
"Brubaker, JT","664141","2022","646","17",22.8,8.4,"9",".257",".413","86.7","2653","87.2","1880","80","2813","93.1","2281"
"Valdez, Framber","664285","2022","827","11",23.5,8.1,"11",".227",".330","83","2669","88.8","1640","79.2","2849","93.9","2203"
"Javier, Cristian","664299","2022","585","17",33.2,8.9,"6",".168",".286","79.9","2621","85.2","2214","76.5","2884",,
"Urquidy, José","664353","2022","681","29",19.7,5.6,"7",".256",".449",,,"86.1","2006","78.1","2628",,
"Kremer, Dean","665152","2022","512","11",17,6.6,"5",".265",".423",,,"83.7","1580","76.5","2697","91.7","2139"
"Manoah, Alek","666201","2022","786","16",22.9,6.5,"15",".224",".343","81.5","2216","86.5","1980",,,"93.3","2193"
"Plesac, Zach","668676","2022","568","19",17.6,6.7,"5",".278",".474","85.4","2125","85.7","1626","79.3","2182","89.4","2080"
"Gallen, Zac","668678","2022","714","15",26.9,6.6,"12",".213",".340","86.7","2513","86.2","1539","81.6","2515","94.7","2216"
"Greene, Hunter","668881","2022","531","24",30.9,9,"10",".219",".393","88.1","2363","90.1","1993",,,,
"Wilson, Bryse","669060","2022","509","20",15.5,6.3,"9",".291",".474","82.5","2194","86.1","1612","77.5","2299","92.1","1958"
"Burnes, Corbin","669203","2022","797","23",30.5,6.4,"13",".212",".336","88.2","2801","90.3","2044","81.6","2761","96.2","2493"
"Gilbert, Logan","669302","2022","766","19",22.7,6.4,"6",".253",".408","86.9","2289","86.2","1752","80.8","2117","94.7","1973"
"Bieber, Shane","669456","2022","791","18",25,4.6,"2",".245",".386","85","2515","86.4","1557","82","2197",,
"Kirby, George","669923","2022","542","13",24.5,4.1,"5",".233",".379","85.5","2185","86","1471","80.8","2179","94.7","2236"
"Detmers, Reid","672282","2022","539","13",22.6,8.5,"8",".243",".388","86.3","2140","84.2","1435","73.1","2476","93.7","2127"
"Strider, Spencer","675911","2022","528","7",38.3,8.5,"3",".179",".279","86.3","2388","88.9","2126",,,,
"Garcia, Luis","677651","2022","643","23",24.4,7.3,"1",".228",".384","79.5","2525","84.8","2032","77.1","2577","90.6","2232"
"Gray, Josiah","680686","2022","649","38",23.7,10.2,"8",".219",".419","85.8","2030","88.1","2056","82.7","2490","94.8","2281"
"Bradish, Kyle","680694","2022","509","17",21.8,9,"7",".253",".404","86.9","2483","89.9","1427","83.2","2517","95.3","2156"
"Greinke, Zack","425844","2023","593","25",16.4,3.9,"4",".290",".479","79.2","2464","86.5","1758","72.4","2408","89.8","2206"
"Verlander, Justin","434378","2023","669","18",21.5,6.7,"5",".228",".391","86.9","2512","85.2","1824","78.2","2716",,
"Hill, Rich","448179","2023","660","23",19.5,8.8,"7",".281",".481","77.3","2410","83","1637","71.9","2613","86.1","2142"
"Morton, Charlie","450203","2023","716","14",25.6,11.6,"12",".248",".399",,,"86","2131","82.3","3088","94.2","2149"
"Scherzer, Max","453286","2023","621","28",28,7.2,"4",".207",".375","84","2300","83.8","1365","75.4","2718",,
"Lynn, Lance","458681","2023","808","44",23.6,8.3,"9",".252",".461","83.1","2464","84.9","1805","80.8","2508","91.4","2258"
"Kershaw, Clayton","477132","2023","523","19",26.2,7.6,"3",".232",".393","86.5","2475","84.6","1780","73.4","2293","90.9","2227"
"Gibson, Kyle","502043","2023","807","23",19.5,6.8,"6",".270",".446",,,"85.5","1679","79.5","2446","91.9","2116"
"Cobb, Alex","502171","2023","646","19",20.3,5.7,"6",".278",".444","86.2","2623",,,"83.6","2668","94.5","2085"
"Darvish, Yu","506433","2023","573","18",24.6,7.3,"8",".242",".375","85.7","2828","82.3","1198","76.3","2716","94.3","2272"
"Kelly, Merrill","518876","2023","721","20",25.9,9.4,"4",".244",".389","85.4","2320","88.7","2138","82.1","2569","92.4","2204"
"Pérez, Martín","527048","2023","608","21",15.3,8.1,"4",".272",".447","83.4","2310","84.1","1680","79.1","2443","91.6","1964"
"Anderson, Tyler","542881","2023","629","20",18.9,10.2,"7",".259",".434","78.3","2344","80","1861","73.2","2247","88.5","2227"
"Cole, Gerrit","543037","2023","821","20",27,5.8,"7",".233",".379","89.1","2542","89.1","1581","82.9","2783",,
"Eovaldi, Nathan","543135","2023","577","15",22.9,8.1,"6",".238",".397","83.9","2145",,,"76","1956",,
"Gray, Sonny","543243","2023","754","8",24.3,7.3,"6",".244",".364",,,"87.9","1715","79.5","2643","92.8","2443"
"Hendricks, Kyle","543294","2023","578","13",16.1,4.7,"4",".269",".413",,,"80.7","2156","73.3","2872","87.5","2027"
"Lyles, Jordan","543475","2023","748","39",16,6,"6",".265",".481","81.7","2344","85.5","1677","79.4","2437","90.5","2136"
"Lorenzen, Michael","547179","2023","624","20",17.8,7.5,"2",".258",".442","85.2","2542","84.5","2094","82.3","2624","93.7","2331"
"Wheeler, Zack","554430","2023","787","20",26.9,5,"9",".230",".351",,,"90.8","1796","81.4","2742","95.2","2315"
"Corbin, Patrick","571578","2023","790","33",15.7,7.2,"4",".303",".518","80.5","2150","81.2","1563",,,"92.1","2039"
"Heaney, Andrew","571760","2023","641","23",23.6,9.4,"10",".240",".429","82","2530","84","2117","74.4","2394",,
"Mikolas, Miles","571945","2023","860","26",15.9,4.5,"8",".291",".498","86.4","2335","84.4","1640","75.8","2490","92.7","2193"
"Stroman, Marcus","573186","2023","575","9",20.7,9,"3",".265",".387","86.1","2784",,,,,"91.4","2286"
"Kikuchi, Yusei","579328","2023","700","27",25.9,6.9,"4",".249",".434","88.7","2427","88.7","1721","83.1","2536",,
"Gausman, Kevin","592332","2023","763","19",31.1,7.2,"3",".235",".402","84","2236",,,,,,
"Gray, Jon","592351","2023","656","22",21.6,8.2,"9",".260",".415","87.9","2383","88.8","1455","78.2","2499",,
"Smyly, Drew","592767","2023","626","26",22.5,8.9,"6",".241",".401",,,,,"78.6","2120","91.9","2055"
"Taillon, Jameson","592791","2023","655","27",21.4,6.3,"5",".259",".462","82.2","2763","86.5","1867","80.5","2726","94","2270"
"Walker, Taijuan","592836","2023","733","20",18.8,9.7,"8",".248",".405",,,,,"74.8","2352","92.4","1964"
"Williams, Trevor","592866","2023","658","34",16.9,7.9,"5",".281",".501","81.7","2179","83.3","1686","76.7","2231","88.2","1867"
"Rodriguez, Eduardo","593958","2023","621","15",23,7.7,"3",".247",".397","84.5","2120","85.9","1879",,,"92.4","2159"
"Weaver, Luke","596133","2023","563","29",19.4,7.1,"4",".286",".494","86.5","2283","86.1","1714","81.6","2229",,
"Gomber, Austin","596295","2023","603","26",14.4,7.1,"3",".292",".500","84.8","2394","81.6","1642","77.6","2521","90.8","2129"
